country,year,life_expectancy
Germany,1800,38.4
Germany,1801,38.4
Germany,1802,38.4
Germany,1803,38.4
Germany,1804,38.4
Germany,1805,38.4
Germany,1806,38.4
Germany,1807,38.4
Germany,1808,38.4
Germany,1809,38.4
Germany,1810,38.4
Germany,1811,38.4
Germany,1812,38.4
Germany,1813,38.4
Germany,1814,38.4
Germany,1815,38.4
Germany,1816,38.4
Germany,1817,38.4
Germany,1818,38.4
Germany,1819,38.4
Germany,1820,38.4
Germany,1821,38.4
Germany,1822,38.4
Germany,1823,38.4
Germany,1824,38.4
Germany,1825,38.4
Germany,1826,38.4
Germany,1827,38.4
Germany,1828,38.4
Germany,1829,38.4
Germany,1830,38.4
Germany,1831,38.4
Germany,1832,38.4
Germany,1833,38.4
Germany,1834,38.4
Germany,1835,38.4
Germany,1836,38.4
Germany,1837,38.4
Germany,1838,38.4
Germany,1839,38.4
Germany,1840,38.4
Germany,1841,38.4
Germany,1842,38.4
Germany,1843,38.4
Germany,1844,38.4
Germany,1845,38.4
Germany,1846,38.4
Germany,1847,38.4
Germany,1848,38.4
Germany,1849,38.4
Germany,1850,38.4
Germany,1851,38.4
Germany,1852,38.4
Germany,1853,38.4
Germany,1854,38.4
Germany,1855,38.4
Germany,1856,38.4
Germany,1857,38.4
Germany,1858,38.4
Germany,1859,38.4
Germany,1860,38.4
Germany,1861,38.3
Germany,1862,38.3
Germany,1863,38.3
Germany,1864,38.3
Germany,1865,38.3
Germany,1866,38.3
Germany,1867,38.3
Germany,1868,38.3
Germany,1869,38.3
Germany,1870,38.3
Germany,1871,38.3
Germany,1872,38.3
Germany,1873,38.3
Germany,1874,38.3
Germany,1875,38.3
Germany,1876,38.4
Germany,1877,38.5
Germany,1878,38.6
Germany,1879,38.7
Germany,1880,38.8
Germany,1881,38.9
Germany,1882,39
Germany,1883,39.1
Germany,1884,39.3
Germany,1885,39.4
Germany,1886,39.6
Germany,1887,39.9
Germany,1888,40.2
Germany,1889,40.5
Germany,1890,40.8
Germany,1891,41.1
Germany,1892,41.4
Germany,1893,41.7
Germany,1894,42
Germany,1895,42.3
Germany,1896,42.6
Germany,1897,42.9
Germany,1898,43.2
Germany,1899,43.5
Germany,1900,43.8
Germany,1901,44.1
Germany,1902,44.4
Germany,1903,44.7
Germany,1904,45
Germany,1905,45.3
Germany,1906,45.9
Germany,1907,46.5
Germany,1908,47.1
Germany,1909,47.6
Germany,1910,48.2
Germany,1911,48.8
Germany,1912,49.4
Germany,1913,50
Germany,1914,46
Germany,1915,40.4
Germany,1916,38.8
Germany,1917,39.9
Germany,1918,32.8
Germany,1919,48.1
Germany,1920,53.3
Germany,1921,54.8
Germany,1922,55.4
Germany,1923,56
Germany,1924,56.6
Germany,1925,57.2
Germany,1926,57.6
Germany,1927,58
Germany,1928,58.4
Germany,1929,58.8
Germany,1930,59.2
Germany,1931,59.6
Germany,1932,60
Germany,1933,60.4
